!SESSION 2019-06-24 14:50:26.736 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\dangn\Dropbox\it\CodingSpace\tkllHTR\build\tkllHTR\.metadata\.bak_0.log
Created Time: 2019-06-24 14:51:47.083

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 14:51:47.089
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 14:51:47.101
!MESSAGE XSCT command with result: [setws C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 14:51:47.121
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 14:51:51.715
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 14:54:40.423
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 14:54:40.430
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:39:42.201
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:39:42.218
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:45.206
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:45.216
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:45.223
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:45.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:45.239
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:45.245
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:48.008
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-850

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:48.026
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-850

!ENTRY com.xilinx.sdk.utils 1 0 2019-06-24 16:42:49.016
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.036
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.074
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.153
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==0} -index 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.191
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==0} -index 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.196
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.232
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.237
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.242
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.263
!MESSAGE XSCT Command: [version -server], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.269
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.272
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.278
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.603
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782650" && level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.624
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782650" && level == 0}], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.628
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.632
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.636
!MESSAGE XSCT Command: [source C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.643
!MESSAGE XSCT command with result: [source C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:49.680
!MESSAGE XSCT Command: [loadhw -hw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.297
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, tkllHTR_wrapper_9]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.308
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.313
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.364
!MESSAGE XSCT Command: [stop], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.390
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.396
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.780
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.784
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.796
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.800
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.839
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.888
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.894
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:52.939
!MESSAGE XSCT Command: [dow C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR/Debug/tkllHTR.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:53.948
!MESSAGE XSCT command with result: [dow C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR/Debug/tkllHTR.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:53.952
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:53.959
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:54.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:54.147
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782650"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:54.152
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:42:54.167
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:12.531
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:12.558
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:12.564
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:12.574
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_wrapper_hw_platform_0/system.hdf C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:12.579
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:12.585
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/dangn/Dropbox/it/CodingSpace/tkllHTR/build/tkllHTR.sdk/tkllHTR_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:16.452
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-908

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:16.482
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-908

!ENTRY com.xilinx.sdk.utils 1 0 2019-06-24 16:44:17.466
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.475
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.493
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.567
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==0} -index 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.604
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782650" && level==0} -index 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.609
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.642
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.646
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.652
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782650]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.675
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-24 16:44:17.679
